Process:         OpenCCman [46476]
Path:            /Users/USER/*/OpenCCman.app/Contents/MacOS/OpenCCman
Load Address:    0x100240000
Identifier:      org.gewill.OpenCCman.NativeWindowLifecycleAudit
Version:         1.3 (30)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-15 23:18:57.575 +0800
Launch Time:     2026-09-15 23:16:17.447 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         97.8M
Physical footprint (peak):  313.3M
Idle exit:                  untracked
----

Process 46476: 7 zones

All zones: 180767 nodes malloced - Sizes: 10256KB[1] 9680KB[1] 864KB[1] 368KB[1] 144KB[1] 112KB[1] 96KB[1] 64KB[6] 48KB[10] 32KB[3] 28KB[2] 24KB[5] 20KB[7] 16KB[219] 14KB[5] 12KB[1011] 10KB[35] 8KB[137] 7KB[14] 6KB[53] 5KB[64] 4KB[146] 3.5KB[85] 3KB[149] 2.5KB[115] 2KB[234] 1.75KB[210] 1.5KB[70] 1.25KB[145] 1KB[465] 896[324] 768[567] 640[843] 512[682] 488[15] 480[2] 472[1] 468[2] 456[1] 448[675] 432[2] 431[1] 428[3] 424[1] 416[3] 408[1] 400[1] 396[1] 392[2] 388[5] 384[1187] 380[1] 376[1] 368[1] 360[2] 356[3] 352[2] 348[3] 344[2] 336[7] 332[1] 328[2] 324[4] 320[1863] 316[1] 312[7] 308[2] 304[5] 300[1] 296[4] 292[1] 288[5] 284[1] 280[4] 279[2] 276[4] 272[45] 268[8] 264[2] 260[1] 256[1058] 252[2] 248[4] 244[1] 240[10] 239[1] 236[3] 235[1] 232[20] 228[10] 224[1391] 220[1] 216[13] 215[4] 212[9] 208[11] 204[5] 200[13] 196[10] 194[1] 192[1499] 191[1] 188[20] 184[17] 183[1] 180[7] 178[1] 176[26] 175[1] 172[51] 171[2] 168[58] 167[3] 165[2] 164[7] 160[6729] 159[17] 158[1] 156[16] 152[49] 151[2] 148[76] 147[1] 144[20] 140[12] 138[2] 136[55] 135[1] 133[2] 132[11] 130[2] 128[6256] 127[1] 126[1] 124[18] 121[1] 120[49] 119[2] 118[1] 116[22] 114[1] 113[2] 112[7323] 111[1] 110[23] 108[50] 107[34] 106[16] 105[6] 104[244] 103[6] 101[4] 100[24] 99[1] 98[4] 97[4] 96[5636] 95[2] 94[3] 92[91] 91[5] 90[1] 88[285] 87[4] 85[8] 84[450] 83[2] 82[2] 81[20] 80[8855] 79[27] 77[1] 76[224] 75[8] 74[15] 73[7] 72[521] 71[40] 70[9] 69[3] 68[592] 67[11] 66[9] 65[21] 64[26883] 63[4] 61[3] 60[235] 59[7] 58[16] 57[5] 56[393] 55[70] 54[11] 53[45] 52[337] 51[59] 50[27] 49[34] 48[30138] 47[8] 46[4] 45[5] 44[82] 43[4] 42[23] 41[31] 40[977] 39[39] 38[9] 37[18] 36[499] 35[13] 34[18] 33[37] 32[42138] 31[206] 30[24] 29[41] 28[2942] 27[10] 26[12] 25[27] 24[1522] 23[21] 22[34] 21[10] 20[285] 19[52] 18[54] 17[133] 16[15061] 15[32] 14[6] 13[193] 12[1071] 11[22] 10[56] 9[58] 8[3224] 5[20] 4[1430] 2[76] 1[266] 

Found:  1610 ObjC classes  1812 Swift classes  208 C++ classes  252 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 180767 nodes (58198954 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       3         48      16.0   SwiftUI.WeakBox<__C.NSView>                       Swift   SwiftUI
       3         48      16.0   _NSDisplayLinkForwarder                           ObjC    AppKit
       2         48      24.0   AttributeGraph.Map<SwiftUI.(AccessibilityProxyTransformModifier in $1c64969e8)<Swift.Never, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.MenuStyleConfiguration.Label, SwiftUI.(PrimaryChildOnlyLabelGroupStyleModifier in $1c64beffc)>>>, (inout (extension in SwiftUI):SwiftUI.AccessibilityAttachment.Tree) -> ()>  Swift   AttributeGraph
       2         48      24.0   AttributeGraph.Map<SwiftUI.(OnGlassInteractionStateChangeWriteModifier in $2313bc74c), (SwiftUI.PlatformGlassInteractionState) -> ()>  Swift   AttributeGraph
       2         48      24.0   AttributeGraph.Map<SwiftUI.AddGestureModifier<SwiftUI.ModifierGesture<SwiftUI.CallbacksGesture<SwiftUI.FailedCallbacks<()>>, SwiftUI.PrimitiveButtonGesture>, SwiftUI.SimultaneousGestureCombiner>, SwiftUI.GestureMask>  Swift   AttributeGraph
       2         48      24.0   AttributeGraph.Map<SwiftUI.AddGestureModifier<SwiftUI.PrimitiveButtonGesture, SwiftUI.GloballySimultaneousGestureCombiner>, SwiftUI.GestureMask>  Swift   AttributeGraph
       2         48      24.0   AttributeGraph.Map<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.ExclusiveGesture<SwiftUI.DelayedLongPressGesture, SwiftUI.DelayedLongPressGesture>>, SwiftUI.DefaultGestureCombiner>, SwiftUI.GestureMask>  Swift   AttributeGraph
       2         48      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, SwiftUI.ControlSize>  Swift   AttributeGraph
       2         48      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, SwiftUI.TintAdjustmentMode>  Swift   AttributeGraph
       2         48      24.0   AttributeGraph.Map<SwiftUI._PreferenceTransformModifier<SwiftUI.FileDialogPresentationStorage.Key>, (inout Swift.Dictionary<SwiftUI.ViewIdentity, SwiftUI.FileDialogPresentationStorage>) -> ()>  Swift   AttributeGraph
       2         48      24.0   AttributeGraph.Map<SwiftUI._ValueTransactionModifier<Swift.Array<SwiftUI.GlassContainer.Item.Seed>>, (inout SwiftUI.Transaction) -> ()>  Swift   AttributeGraph
       2         48      24.0   SwiftUI.(GlassEffectItemMaterial in $2313a4fa8)   Swift   SwiftUI
       2         48      24.0   SwiftUI.(GlassEntryLayout in $2313da9c8).Resolved<SwiftUI.ForEach<Swift.Array<SwiftUI.GlassContainer.Item>, SwiftUI.GlassContainer.Item.ID, SwiftUI.(GlassItemView in $2313da8d4)>>.Init<>  Swift   SwiftUI
       2         48      24.0   SwiftUI.(GlassEntryLayout in $2313da9c8).Resolved<SwiftUI.ForEach<Swift.Array<SwiftUI.GlassContainer.Item>, SwiftUI.GlassContainer.Item.ID, SwiftUI.(GlassItemView in $2313da8d4)>>.ResolvedItemGeometries<>  Swift   SwiftUI
       2         48      24.0   SwiftUI.(HostPreferencesWriter in $2313c0cb4)<SwiftUI.KeyboardShortcutBindingsKey>  Swift   SwiftUI
       2         48      24.0   SwiftUI.(HostPreferencesWriter in $2313c0cb4)<SwiftUI.ToolbarPreferredGlassBehaviorKey>  Swift   SwiftUI
       2         48      24.0   SwiftUI.(LeafDisplayList in $2313a2a00)<SwiftUI.ColorView>  Swift   SwiftUI
       2         48      24.0   SwiftUI.(LeafDisplayList in $2313a2a00)<SwiftUI._CALayerView<(extension in AppKit):__C.NSGlassEffectView.(PortalLayer in $192337c84)>>  Swift   SwiftUI
       2         48      24.0   SwiftUI.GlassFlexInteractionStateModifier.(ResolvedCoreInteraction in $2313bcb4c)  Swift   SwiftUI
       2         48      24.0   SwiftUI.LeafResponderFilter<SwiftUI._CALayerView<(extension in AppKit):__C.NSGlassEffectView.(PortalLayer in $192337c84)>>  Swift   SwiftUI
       2         48      24.0   SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI.(ScheduledAnimationModifier in $2313d4a7c)<Swift.UInt32>>, SwiftUI._ValueActionModifier2<Swift.UInt32>>  Swift   SwiftUI
       2         48      24.0   SwiftUI.SafeAreaInsets                            Swift   SwiftUI
       1         48      48.0   AGX::HAL200::EncoderComputeServiceCDMSubstreamProcessor  C++     AGXMetalG16X
       1         48      48.0   AGXG16SDevice._commandBufferStoragePool (struct IOGPUMetalCommandBufferStoragePool)  C       AGXMetalG16X
       1         48      48.0   AccessibilityRelationshipScope                    Swift   SwiftUI
       1         48      48.0   AppKit.(NSBlockBasedObserver in $192344854)<AppKit.NSScrollPocket>  Swift   AppKit
       1         48      48.0   AppKit.(NSBlockBasedObserver in $192344854)<__C.NSTitlebarContainerView>  Swift   AppKit
       1         48      48.0   AppKitAccessibilitySettingsDefinition             Swift   SwiftUI
       1         48      48.0   BSMutableServiceInterface                         ObjC    BoardServices
       1         48      48.0   BSServiceInitiator                                ObjC    BoardServices
       1         48      48.0   CA::CG::ImageKey                                  C++     QuartzCore
       1         48      48.0   CollectionsInternal._DequeBuffer<()>              Swift   CollectionsInternal
       1         48      48.0   CollectionsInternal._DequeBuffer<__C.NSHitTestContext>  Swift   CollectionsInternal
       1         48      48.0   CoreNLP::storage::OpenerImpl                      C++     CoreNLP
       1         48      48.0   FlexiGlassSettingsOverrideObserver                Swift   SwiftUICore
       1         48      48.0   GestureNodeCoordinatorRegistry                    Swift   Gestures
       1         48      48.0   Gestures.InternTable<Gestures.GestureTrait.AttributeKey, Swift.String>  Swift   Gestures
       1         48      48.0   Gestures.InternTable<Gestures.GestureTraitID, Gestures.(TraitLabel in $256988bfc)>  Swift   Gestures
       1         48      48.0   GlassEffectBackdropObserver                       Swift   SwiftUICore
       1         48      48.0   GlobalEnvironment                                 Swift   AppKit
       1         48      48.0   GlobalEnvironment                                 Swift   SwiftUI
       1         48      48.0   GlobalShortcutService                             Swift   OpenCCman
       1         48      48.0   IntelligenceSupportAgentXPCConnection             Swift   UIIntelligenceSupport
       1         48      48.0   LNAppConnectionListener                           ObjC    AppIntents
       1         48      48.0   MTLIOAccelService._notifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   MTLIOAccelServiceGlobalContext._deviceNotifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   MTLRenderPassSampleBufferAttachmentDescriptorArrayInternal  ObjC    Metal
       1         48      48.0   MaterialBackdropProxy.Storage                     Swift   SwiftUICore
       1         48      48.0   MenuBarItemClientSession                          Swift   MenuBarClientCore
       1         48      48.0   NSAccessibilityWeakReferenceContainer             ObjC    AppKit
       1         48      48.0   NSApplicationIntelligence                         Swift   AppKit
       1         48      48.0   NSAttributedStringMarkdownParsingOptions          ObjC    Foundation
       1         48      48.0   NSCGSDisplayConfiguration                         ObjC    AppKit
       1         48      48.0   NSCGSScreenDisplaySetProvider                     Swift   AppKit
       1         48      48.0   NSConcretePointerFunctions                        ObjC    Foundation
       1         48      48.0   NSConditionLock                                   ObjC    Foundation
       1         48      48.0   NSCoreDragManager                                 ObjC    AppKit
       1         48      48.0   NSDictationManager                                ObjC    AppKit
       1         48      48.0   NSGlassEffectContainerView.BackingLayer           Swift   AppKit
       1         48      48.0   NSKeyValueShareableObservanceKey                  ObjC    Foundation
       1         48      48.0   NSMenuFixedVisibleIndexDictionary                 Swift   AppKit
       1         48      48.0   NSMenuKeyCache                                    Swift   AppKit
       1         48      48.0   NSPersistentUIRemoteStorageClient                 ObjC    AppKit
       1         48      48.0   NSPurgeableData._reserved (struct)                C       Foundation
       1         48      48.0   NSStuckGestureTracker                             ObjC    AppKit
       1         48      48.0   NSTermOfAddress                                   ObjC    Foundation
       1         48      48.0   NSUserDefaults.Global                             Swift   GenerativeModelsFoundation
       1         48      48.0   NSWMStageInfo                                     ObjC    AppKit
       1         48      48.0   NSWMWindowCoordinator                             ObjC    AppKit
       1         48      48.0   NSWindowAnchorInfo                                ObjC    AppKit
       1         48      48.0   NSWindowPocketAppearanceCoordinator               Swift   AppKit
       1         48      48.0   ObservationCenter                                 Swift   SwiftUICore
       1         48      48.0   RBSAssertionDescriptor                            ObjC    RunningBoardServices
       1         48      48.0   RBSService                                        ObjC    RunningBoardServices
       1         48      48.0   RunLoopLocalEventMonitor                          Swift   OpenCCman
       1         48      48.0   SLSRemoteViewEventClient                          ObjC    SkyLight
       1         48      48.0   SPEmbeddingModel                                  ObjC    SpotlightEmbedding
       1         48      48.0   Swift.AsyncStream<MenuBarClientCore.MenuBarItemClientSession.State>._Context<>  Swift   libswift_Concurrency.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.AdaptiveImageGlyphAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.BackgroundColorAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.BaselineOffsetAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.FontAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.ForegroundColorAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.GlyphInfoAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.KernAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.StrikethroughStyleAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.TrackingAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.KeyPath<(extension in AppKit):Foundation.AttributeScopes.AppKitAttributes, (extension in AppKit):Foundation.AttributeScopes.AppKitAttributes.UnderlineStyleAttribute>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ManagedBuffer<AppKit.NSWMDeferredTransactionQueue.(State in $1923415b8), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ManagedBuffer<UIIntelligenceSupport.IntelligenceCollectionCoordinator.(State in $2ab1dc23c), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.Optional<SwiftUI.MatchedTransitionIdentifier>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ReferenceWritableKeyPath<OpenCCman.HomeViewModel, Combine.Published<Swift.Double>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ReferenceWritableKeyPath<OpenCCman.WhatsNewWindowState, Combine.Published<Swift.Optional<Foundation.UUID>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ReferenceWritableKeyPath<SwiftUI.BarEnvironmentViewModel, Combine.Published<Swift.Optional<SwiftUI.ColorScheme>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ReferenceWritableKeyPath<SwiftUIRouter.Navigator, Combine.Published<Swift.Optional<SwiftUIRouter.NavigationAction>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.WritableKeyPath<AppKit.(NSWindowPocketAppearanceCoordinator in $1923439fc).Pocket, Swift.Int>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.WritableKeyPath<SwiftUI.(ButtonBehaviorStateType in $1c648081c), SwiftUI.ButtonInteractionPhase>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.WritableKeyPath<SwiftUI.Namespace.ID, Swift.Int>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<AppIntents.AppViewBridge & Swift.AnyObject>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<AttributeGraph.WeakAttribute<Swift.Optional<SwiftUI.NavigationStackProxy>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Gestures.GestureNodeTelemetry & Swift.AnyObject>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Optional<OpenCCman.WorkspaceLayoutResolution.Axis>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Optional<Swift.ObjectIdentifier>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<OpenCCman.AlertView<SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>, SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>)>>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<OpenCCman.ConversionAction>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<OpenCCman.MyAppView>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<Swift.Optional<SwiftUI._ConditionalContent<SwiftUI.TupleContent<Pack{SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ResponderLink}>>}>, SwiftUI.TupleContent<Pack{SwiftUI.ResponderLink, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>}>>}>>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.(GlassEffectLayout in $2313da5c8).Resolved<SwiftUI.ForEach<Swift.Array<SwiftUI.GlassContainer.EntryOverlay>, SwiftUI.UniqueID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ZStack<SwiftUI.(GlassEntryOverlay in $2313da548)>, SwiftUI.(GlassContainerPositionModifier in $2313da588)>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.(GlassEffectLayout in $2313da5c8).Key>>>>, Swift.LazyMapSequence<Swift.Array<SwiftUI.GlassContainer.EntryOverlay>, SwiftUI.GlassContainer.Entry>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<OpenCCman.HelpScene, SwiftUI._EnvironmentKeyWritingModifier<Swift.String>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.RouteInformation>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.SwitchRoutesEnvironment>>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<OpenCCman.HomeScene, SwiftUI._EnvironmentKeyWritingModifier<Swift.String>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.RouteInformation>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.SwitchRoutesEnvironment>>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<OpenCCman.ProScene, SwiftUI._EnvironmentKeyWritingModifier<Swift.String>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.RouteInformation>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.SwitchRoutesEnvironment>>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<OpenCCman.SettingsRoutes, SwiftUI._EnvironmentKeyWritingModifier<Swift.String>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.RouteInformation>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.SwitchRoutesEnvironment>>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Navigate, SwiftUI._EnvironmentKeyWritingModifier<Swift.String>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.RouteInformation>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.SwitchRoutesEnvironment>>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ProgressView<SwiftUI.EmptyView, SwiftUI.EmptyView>, SwiftUI.AccessibilityAttachmentModifier>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ScrollView<SwiftUI.ModifiedContent<OpenCCman.ConversionInspector, SwiftUI._PaddingLayout>>, SwiftUI._FrameLayout>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ResponderLink}>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<Swift.Optional<SwiftUI.TupleView<(OpenCCman.LoadingView, SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>)>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.Text>, SwiftUI.ButtonStyleContainerModifier<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.KeyboardShortcut>>>, SwiftUI.ViewInputFlagModifier<SwiftUI.HasKeyboardShortcut>>, SwiftUI._TraitWritingModifier<SwiftUI.KeyboardShortcutPickerOptionTraitKey>>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.AnyView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI.WindowDragGesture, SwiftUI.DefaultGestureCombiner>>, SwiftUI.(AllowsWindowActivationEventsModifier in $1c6452ed4).Static>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.AnyView, SwiftUI._SafeAreaRegionsIgnoringLayout>>>>.Item<>>>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2313cf63c)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUIIntrospect.IntrospectModifier<SwiftUIIntrospect.WindowType, __C.NSWindow>>, SwiftUI._BackgroundModifier<SwiftUI.Group<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI.AccessibilityAttachmentModifier>>>>>, SwiftUI._BackgroundModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIIntrospect.IntrospectionAnchorView, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>>>, SwiftUI._OverlayModifier<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIIntrospect.IntrospectionView<__C.NSWindow>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>>>, SwiftUI._ViewModifier_Content<SwiftUIIntrospect.IntrospectModifier<SwiftUIIntrospect.WindowType, __C.NSWindow>>>>.Item<>>>  Swift   libswiftCore.dylib
